<mcp_external_output>

### Content Block 1 (Text)
<frame id="15904:103794" name="Start/Input Node" x="2170" y="1330" width="1920" height="1080">
  <frame id="15904:103795" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15904:103796" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="15904:105938" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="15904:105939" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="15904:105940" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="15904:105941" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="15904:105942" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="15904:105943" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="15904:105944" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="15904:105945" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="15904:105946" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="15904:105947" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="15904:105948" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="15904:105949" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="15904:105950" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="15904:105951" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="15904:105952" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="15904:105953" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="15904:105954" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="15904:105955" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="15904:105956" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="15904:105957" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="15904:105958" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="15904:105959" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="15904:105960" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="15904:105961" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="15904:105962" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="15904:105963" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="15904:105964" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="15904:105965" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="15904:105966" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="15904:105967" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="15904:105968" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="15904:105969" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="15904:105970" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="15904:105971" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="15904:105972" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="15904:105973" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="15904:105974" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="15904:105975" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="15904:105976" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="15904:105977" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="15904:105978" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="15904:105979" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="15904:105980" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="15904:105981" name="Frame 1000006565" x="0" y="989" width="1912" height="3">
      <ellipse id="15904:105982" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="15904:105983" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="15904:105984" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="15904:105985" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="15904:105986" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="15904:105987" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="15904:105988" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="15904:105989" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="15904:105990" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="15904:105991" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="15904:105992" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="15904:105993" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="15904:105994" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="15904:105995" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="15904:105996" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="15904:105997" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="15904:105998" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="15904:105999" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="15904:106000" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="15904:106001" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="15904:106002" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="15904:106003" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="15904:106004" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="15904:106005" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="15904:106006" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="15904:106007" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="15904:106008" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="15904:106009" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="15904:106010" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="15904:106011" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="15904:106012" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="15904:106013" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="15904:106014" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="15904:106015" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="15904:106016" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="15904:106017" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="15904:106018" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="15904:106019" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="15904:106020" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="15904:106021" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="15904:106022" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="15904:106023" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="15904:106024" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="15904:106025" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="15904:106026" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="15904:106027" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="15904:106028" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="15904:106029" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="15904:106030" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="15904:106031" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="15904:106032" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="15904:106033" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="15904:106034" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="15904:106035" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="15904:106036" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="15904:106037" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="15904:106038" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="15904:106039" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="15904:106040" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="15904:106041" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="15904:106042" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="15904:106043" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="15904:106044" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="15904:106045" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="15904:106046" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="15904:106047" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="15904:106048" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="15904:106049" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="15904:106050" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="15904:106051" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="15904:106052" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="15904:106053" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="15904:106054" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="15904:106055" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="15904:106056" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="15904:106057" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="15904:106058" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="15904:106059" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="15904:106060" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="15904:106061" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="15904:106062" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="15904:106063" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="15904:106064" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="15904:106065" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="15904:106066" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="15904:106067" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="15904:106068" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="15904:106069" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="15904:106070" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="15904:106071" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="15904:106072" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="15904:106073" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="15904:106074" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="15904:106075" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="15904:106076" name="Frame 1000006567" x="0" y="1032" width="1912" height="3">
      <ellipse id="15904:106077" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="15904:106078" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="15904:106079" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="15904:106080" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="15904:106081" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="15904:106082" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="15904:106083" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="15904:106084" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="15904:106085" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="15904:106086" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="15904:106087" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="15904:106088" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="15904:106089" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="15904:106090" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="15904:106091" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="15904:106092" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="15904:106093" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="15904:106094" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="15904:106095" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="15904:106096" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="15904:106097" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="15904:106098" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="15904:106099" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="15904:106100" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="15904:106101" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="15904:106102" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="15904:106103" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="15904:106104" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="15904:106105" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="15904:106106" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="15904:106107" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="15904:106108" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="15904:106109" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="15904:106110" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="15904:106111" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="15904:106112" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="15904:106113" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="15904:106114" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="15904:106115" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="15904:106116" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="15904:106117" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="15904:106118" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="15904:106119" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="15904:106120" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="15904:106121" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="15904:106122" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="15904:106123" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="15904:106124" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="15904:106125" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="15904:106126" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="15904:106127" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="15904:106128" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="15904:106129" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="15904:106130" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="15904:106131" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="15904:106132" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="15904:106133" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="15904:106134" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="15904:106135" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="15904:106136" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="15904:106137" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="15904:106138" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="15904:106139" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="15904:106140" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="15904:106141" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="15904:106142" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="15904:106143" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="15904:106144" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="15904:106145" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="15904:106146" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="15904:106147" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="15904:106148" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="15904:106149" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="15904:106150" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="15904:106151" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="15904:106152" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="15904:106153" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="15904:106154" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="15904:106155" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="15904:106156" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="15904:106157" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="15904:106158" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="15904:106159" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="15904:106160" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="15904:106161" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="15904:106162" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="15904:106163" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="15904:106164" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="15904:106165" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="15904:106166" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="15904:106167" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="15904:106168" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="15904:106169" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="15904:106170" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
  </frame>
  <frame id="15904:106171" name="Frame 1131503" x="1952" y="480" width="56" height="120">
    <instance id="15904:106172" name="icon/add2" x="8" y="12" width="40" height="40" />
    <frame id="15904:106173" name="Jump to node" x="8" y="68" width="40" height="40" />
  </frame>
  <frame id="15904:106178" name="Canvas panel" x="990" y="99" width="910" height="963">
    <frame id="15904:106179" name="Settings Drawer" x="1" y="1" width="1063" height="961" hidden="true">
      <frame id="15904:106180" name="Frame 1131274" x="0" y="0" width="1063" height="216">
        <frame id="15904:106181" name="Frame 62613245" x="20" y="20" width="1023" height="32">
          <frame id="15904:106182" name="Frame 1131343" x="0" y="0" width="158" height="32">
            <frame id="15904:106183" name="Frame 1131498" x="0" y="0" width="158" height="32">
              <text id="15904:106184" name="Title" x="0" y="0" width="158" height="32" />
            </frame>
          </frame>
          <frame id="15904:106185" name="Frame 1131344" x="999" y="0" width="24" height="32">
            <instance id="15904:106186" name="icons/close" x="0" y="4" width="24" height="24" />
          </frame>
        </frame>
        <frame id="15904:106187" name="text-field/no-label" x="20" y="84" width="1023" height="44">
          <instance id="15904:106188" name="icons/search" x="10" y="10" width="24" height="24" />
          <frame id="15904:106189" name="Frame 1131286" x="42" y="10" width="971" height="24">
            <text id="15904:106190" name="Search for components" x="0.0000010490741715329932" y="0" width="971" height="24" />
            <vector id="15904:106191" name="Line 3" x="0.0000010490741715329932" y="24" width="0.0000010490739441593178" height="24" />
          </frame>
        </frame>
        <frame id="15904:106192" name="Frame 62613359" x="20" y="160" width="1023" height="56">
          <frame id="15904:106193" name="Frame 62613357" x="0" y="0" width="53" height="44">
            <text id="15904:106194" name="All" x="12" y="4" width="29" height="36" />
          </frame>
          <frame id="15904:106195" name="Frame 62613358" x="76.42857360839844" y="0" width="40" height="44">
            <text id="15904:106196" name="AI" x="12" y="4" width="16" height="36" />
          </frame>
          <frame id="15904:106197" name="Frame 62613356" x="139.85714721679688" y="0" width="151" height="44">
            <text id="15904:106198" name="Flow control" x="12" y="4" width="127" height="36" />
          </frame>
          <frame id="15904:106199" name="Frame 62613359" x="314.28570556640625" y="0" width="106" height="44">
            <text id="15904:106200" name="Question" x="12" y="4" width="82" height="36" />
          </frame>
          <frame id="15904:106201" name="Frame 62613360" x="443.71429443359375" y="0" width="131" height="44">
            <text id="15904:106202" name="Text parser" x="12" y="4" width="107" height="36" />
          </frame>
          <frame id="15904:106203" name="Frame 62613361" x="598.1428833007812" y="0" width="107" height="44">
            <text id="15904:106204" name="Database" x="12" y="4" width="83" height="36" />
          </frame>
          <frame id="15904:106205" name="Frame 62613362" x="728.5714721679688" y="0" width="129" height="44">
            <text id="15904:106206" name="Tiny sheets" x="12" y="4" width="105" height="36" />
          </frame>
          <frame id="15904:106207" name="Frame 62613363" x="881.0000610351562" y="0" width="142" height="44">
            <text id="15904:106208" name="Integrations" x="12" y="4" width="118" height="36" />
          </frame>
        </frame>
      </frame>
      <frame id="15904:106209" name="Frame 1131276" x="0" y="216" width="1063" height="745">
        <frame id="15904:106210" name="Frame 1131039" x="20" y="20" width="1023" height="725">
          <frame id="15904:106211" name="Frame 1131282" x="0" y="0" width="1023" height="88">
            <text id="15904:106212" name="v-breadcrumbs__item" x="0" y="-9.500308830910024e-16" width="16" height="36" />
            <frame id="15904:106213" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:106214" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:106215" name="icons/mcq" x="6" y="6" width="32" height="32" />
                <frame id="15904:106216" name="Frame 112810" x="50" y="8" width="70" height="28">
                  <text id="15904:106217" name="Tiny GPT" x="0" y="0" width="70" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:106218" name="Frame 1131283" x="0" y="104" width="1023" height="196">
            <text id="15904:106219" name="FLow control" x="0" y="1.046764332656401e-14" width="127" height="36" />
            <frame id="15904:106220" name="Frame 289358" x="0" y="44" width="1023" height="152">
              <frame id="15904:106221" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15904:106222" name="icons/if/eles" x="6" y="6" width="32" height="32" />
                <frame id="15904:106223" name="Frame 112810" x="50" y="8" width="47" height="28">
                  <text id="15904:106224" name="If Else" x="0" y="0" width="47" height="28" />
                </frame>
              </frame>
              <frame id="15904:106225" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15904:106226" name="icons/http" x="6" y="6" width="32" height="32" />
                <frame id="15904:106227" name="Frame 112810" x="50" y="8" width="43" height="28">
                  <text id="15904:106228" name="HTTP" x="0" y="0" width="43" height="28" />
                </frame>
              </frame>
              <frame id="15904:106229" name="Frame 1131040" x="488" y="0" width="232" height="44">
                <instance id="15904:106230" name="icons/delay" x="6" y="6" width="32" height="32" />
                <frame id="15904:106231" name="Frame 112810" x="50" y="8" width="43" height="28">
                  <text id="15904:106232" name="Delay" x="0" y="0" width="43" height="28" />
                </frame>
              </frame>
              <frame id="15904:106233" name="Frame 1131041" x="732" y="0" width="232" height="44">
                <instance id="15904:106234" name="icons/Formula" x="6" y="6" width="32" height="32" />
                <frame id="15904:106235" name="Frame 112810" x="50" y="8" width="94" height="28">
                  <text id="15904:106236" name="Transformer" x="0" y="0" width="94" height="28" />
                </frame>
              </frame>
              <frame id="15904:106237" name="Frame 1131042" x="0" y="56" width="232" height="44">
                <frame id="15904:106238" name="icons/aggregator/48" x="6" y="6" width="32" height="32" />
                <frame id="15904:106240" name="Frame 112810" x="50" y="8" width="133" height="28">
                  <text id="15904:106241" name="Array Aggregator" x="0" y="0" width="133" height="28" />
                </frame>
              </frame>
              <frame id="15904:106242" name="Frame 1131043" x="244" y="56" width="232" height="44">
                <frame id="15904:106243" name="Frame 1131460" x="6" y="6" width="32" height="32" />
                <frame id="15904:106259" name="Frame 112810" x="50" y="8" width="57" height="28">
                  <text id="15904:106260" name="Iterator" x="0" y="0" width="57" height="28" />
                </frame>
              </frame>
              <frame id="15904:106261" name="Frame 1131044" x="488" y="56" width="232" height="44">
                <frame id="15904:106262" name="Frame 289317" x="6" y="6" width="32" height="32">
                  <vector id="15904:106263" name="Vector" x="7.000812530517578" y="4.785970687866211" width="17.998374938964844" height="22.428058624267578" />
                </frame>
                <frame id="15904:106264" name="Frame 112810" x="50" y="8" width="38" height="28">
                  <text id="15904:106265" name="Start" x="0" y="0" width="38" height="28" />
                </frame>
              </frame>
              <frame id="15904:106266" name="Frame 1131045" x="732" y="56" width="232" height="44">
                <instance id="15904:106267" name="icons/break" x="6" y="6" width="31" height="32" />
                <frame id="15904:106268" name="Frame 112810" x="49" y="8" width="44" height="28">
                  <text id="15904:106269" name="Break" x="0" y="0" width="44" height="28" />
                </frame>
              </frame>
              <frame id="15904:106270" name="Frame 1131046" x="0" y="112" width="232" height="40">
                <frame id="15904:106271" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:106272" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:106273" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:106274" name="Frame 112810" x="46" y="6" width="33" height="28">
                  <text id="15904:106275" name="Skip" x="0" y="0" width="33" height="28" />
                </frame>
              </frame>
            </frame>
