<mcp_external_output>

### Content Block 1 (Text)
<section id="8208:72218" name="New Formula FX" x="-84" y="2560" width="6086" height="1280">
        <ellipse id="8208:66129" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:66130" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:66131" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:66132" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:66133" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:66134" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:66135" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:66136" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:66137" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:66138" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:66139" name="Frame 1000006629" x="0" y="3741" width="1912" height="3">
        <ellipse id="8208:66140" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:66141" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:66142" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:66143" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:66144" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:66145" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:66146" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:66147" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:66148" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:66149" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:66150" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:66151" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:66152" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:66153" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:66154" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:66155" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:66156" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:66157" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:66158" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:66159" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:66160" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:66161" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:66162" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:66163" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:66164" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:66165" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:66166" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:66167" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:66168" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:66169" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:66170" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:66171" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:66172" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:66173" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:66174" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:66175" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:66176" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:66177" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:66178" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:66179" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:66180" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:66181" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:66182" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:66183" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:66184" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:66185" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:66186" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:66187" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:66188" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:66189" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:66190" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:66191" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:66192" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:66193" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:66194" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:66195" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:66196" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:66197" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:66198" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:66199" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:66200" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:66201" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:66202" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:66203" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:66204" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:66205" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:66206" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:66207" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:66208" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:66209" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:66210" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:66211" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:66212" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:66213" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:66214" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:66215" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:66216" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:66217" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:66218" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:66219" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:66220" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:66221" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:66222" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:66223" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:66224" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:66225" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:66226" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:66227" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:66228" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:66229" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:66230" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:66231" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:66232" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:66233" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:66234" name="Frame 1000006630" x="0" y="3784" width="1912" height="3">
        <ellipse id="8208:66235" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:66236" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:66237" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:66238" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:66239" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:66240" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:66241" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:66242" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:66243" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:66244" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:66245" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:66246" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:66247" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:66248" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:66249" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:66250" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:66251" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:66252" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:66253" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:66254" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:66255" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:66256" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:66257" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:66258" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:66259" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:66260" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:66261" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:66262" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:66263" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:66264" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:66265" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:66266" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:66267" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:66268" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:66269" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:66270" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:66271" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:66272" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:66273" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:66274" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:66275" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:66276" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:66277" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:66278" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:66279" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:66280" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:66281" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:66282" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:66283" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:66284" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:66285" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:66286" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:66287" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:66288" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:66289" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:66290" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:66291" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:66292" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:66293" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:66294" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:66295" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:66296" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:66297" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:66298" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:66299" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:66300" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:66301" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:66302" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:66303" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:66304" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:66305" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:66306" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:66307" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:66308" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:66309" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:66310" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:66311" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:66312" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:66313" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:66314" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:66315" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:66316" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:66317" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:66318" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:66319" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:66320" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:66321" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:66322" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:66323" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:66324" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:66325" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:66326" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:66327" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:66328" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:66329" name="Frame 1000006631" x="0" y="3827" width="1912" height="3">
        <ellipse id="8208:66330" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:66331" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:66332" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:66333" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:66334" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:66335" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:66336" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:66337" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:66338" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:66339" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:66340" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:66341" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:66342" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:66343" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:66344" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:66345" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:66346" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:66347" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:66348" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:66349" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:66350" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:66351" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:66352" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:66353" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:66354" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:66355" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:66356" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:66357" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:66358" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:66359" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:66360" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:66361" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:66362" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:66363" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:66364" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:66365" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:66366" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:66367" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:66368" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:66369" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:66370" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:66371" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:66372" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:66373" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:66374" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:66375" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:66376" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:66377" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:66378" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:66379" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:66380" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:66381" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:66382" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:66383" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:66384" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:66385" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:66386" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:66387" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:66388" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:66389" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:66390" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:66391" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:66392" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:66393" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:66394" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:66395" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:66396" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:66397" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:66398" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:66399" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:66400" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:66401" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:66402" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:66403" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:66404" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:66405" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:66406" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:66407" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:66408" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:66409" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:66410" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:66411" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:66412" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:66413" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:66414" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:66415" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:66416" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:66417" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:66418" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:66419" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:66420" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:66421" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:66422" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:66423" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:66424" name="Frame 1000006632" x="0" y="3870" width="1912" height="3">
        <ellipse id="8208:66425" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:66426" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:66427" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:66428" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:66429" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:66430" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:66431" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:66432" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:66433" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:66434" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:66435" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:66436" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:66437" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:66438" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:66439" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:66440" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:66441" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:66442" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:66443" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:66444" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:66445" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:66446" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
