<mcp_external_output>

### Content Block 1 (Text)
<frame id="15904:106820" name="Start/Input Node" x="4240" y="1330" width="1920" height="1080">
  <frame id="15904:106821" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15904:106822" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="15904:109114" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="15904:109115" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="15904:109116" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="15904:109117" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="15904:109118" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="15904:109119" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="15904:109120" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="15904:109121" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="15904:109122" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="15904:109123" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="15904:109124" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="15904:109125" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="15904:109126" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="15904:109127" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="15904:109128" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="15904:109129" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="15904:109130" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="15904:109131" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="15904:109132" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="15904:109133" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="15904:109134" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="15904:109135" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="15904:109136" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="15904:109137" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="15904:109138" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="15904:109139" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="15904:109140" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="15904:109141" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="15904:109142" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="15904:109143" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="15904:109144" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="15904:109145" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="15904:109146" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="15904:109147" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="15904:109148" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="15904:109149" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="15904:109150" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="15904:109151" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="15904:109152" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="15904:109153" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="15904:109154" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="15904:109155" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="15904:109156" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="15904:109157" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="15904:109158" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="15904:109159" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="15904:109160" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="15904:109161" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="15904:109162" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="15904:109163" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="15904:109164" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="15904:109165" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="15904:109166" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="15904:109167" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="15904:109168" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="15904:109169" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="15904:109170" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="15904:109171" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="15904:109172" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="15904:109173" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="15904:109174" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="15904:109175" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="15904:109176" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="15904:109177" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="15904:109178" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="15904:109179" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="15904:109180" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="15904:109181" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="15904:109182" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="15904:109183" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="15904:109184" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="15904:109185" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="15904:109186" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="15904:109187" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="15904:109188" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="15904:109189" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="15904:109190" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="15904:109191" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="15904:109192" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="15904:109193" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="15904:109194" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="15904:109195" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="15904:109196" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
  </frame>
  <frame id="15904:109197" name="Frame 1131503" x="1952" y="480" width="56" height="120">
    <instance id="15904:109198" name="icon/add2" x="8" y="12" width="40" height="40" />
    <frame id="15904:109199" name="Jump to node" x="8" y="68" width="40" height="40" />
  </frame>
  <frame id="15904:109204" name="Canvas panel" x="990" y="99" width="910" height="963">
    <frame id="15904:109205" name="Settings Drawer" x="1" y="1" width="1063" height="961" hidden="true">
      <frame id="15904:109206" name="Frame 1131274" x="0" y="0" width="1063" height="216">
        <frame id="15904:109207" name="Frame 62613245" x="20" y="20" width="1023" height="32">
          <frame id="15904:109208" name="Frame 1131343" x="0" y="0" width="158" height="32">
            <frame id="15904:109209" name="Frame 1131498" x="0" y="0" width="158" height="32">
              <text id="15904:109210" name="Title" x="0" y="0" width="158" height="32" />
            </frame>
          </frame>
          <frame id="15904:109211" name="Frame 1131344" x="999" y="0" width="24" height="32">
            <instance id="15904:109212" name="icons/close" x="0" y="4" width="24" height="24" />
          </frame>
        </frame>
        <frame id="15904:109213" name="text-field/no-label" x="20" y="84" width="1023" height="44">
          <instance id="15904:109214" name="icons/search" x="10" y="10" width="24" height="24" />
          <frame id="15904:109215" name="Frame 1131286" x="42" y="10" width="971" height="24">
            <text id="15904:109216" name="Search for components" x="0.0000010490741715329932" y="0" width="971" height="24" />
            <vector id="15904:109217" name="Line 3" x="0.0000010490741715329932" y="24" width="0.0000010490741715329932" height="24" />
          </frame>
        </frame>
        <frame id="15904:109218" name="Frame 62613359" x="20" y="160" width="1023" height="56">
          <frame id="15904:109219" name="Frame 62613357" x="0" y="0" width="53" height="44">
            <text id="15904:109220" name="All" x="12" y="4" width="29" height="36" />
          </frame>
          <frame id="15904:109221" name="Frame 62613358" x="76.42857360839844" y="0" width="40" height="44">
            <text id="15904:109222" name="AI" x="12" y="4" width="16" height="36" />
          </frame>
          <frame id="15904:109223" name="Frame 62613356" x="139.85714721679688" y="0" width="151" height="44">
            <text id="15904:109224" name="Flow control" x="12" y="4" width="127" height="36" />
          </frame>
          <frame id="15904:109225" name="Frame 62613359" x="314.28570556640625" y="0" width="106" height="44">
            <text id="15904:109226" name="Question" x="12" y="4" width="82" height="36" />
          </frame>
          <frame id="15904:109227" name="Frame 62613360" x="443.71429443359375" y="0" width="131" height="44">
            <text id="15904:109228" name="Text parser" x="12" y="4" width="107" height="36" />
          </frame>
          <frame id="15904:109229" name="Frame 62613361" x="598.1428833007812" y="0" width="107" height="44">
            <text id="15904:109230" name="Database" x="12" y="4" width="83" height="36" />
          </frame>
          <frame id="15904:109231" name="Frame 62613362" x="728.5714721679688" y="0" width="129" height="44">
            <text id="15904:109232" name="Tiny sheets" x="12" y="4" width="105" height="36" />
          </frame>
          <frame id="15904:109233" name="Frame 62613363" x="881.0000610351562" y="0" width="142" height="44">
            <text id="15904:109234" name="Integrations" x="12" y="4" width="118" height="36" />
          </frame>
        </frame>
      </frame>
      <frame id="15904:109235" name="Frame 1131276" x="0" y="216" width="1063" height="745">
        <frame id="15904:109236" name="Frame 1131039" x="20" y="20" width="1023.0000000000002" height="725">
          <frame id="15904:109237" name="Frame 1131282" x="0" y="0" width="1023" height="88">
            <text id="15904:109238" name="v-breadcrumbs__item" x="0" y="-9.500308830910024e-16" width="16" height="36" />
            <frame id="15904:109239" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:109240" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:109241" name="icons/mcq" x="6" y="6" width="32" height="32" />
                <frame id="15904:109242" name="Frame 112810" x="50" y="8" width="70" height="28">
                  <text id="15904:109243" name="Tiny GPT" x="0" y="0" width="70" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:109244" name="Frame 1131283" x="0" y="104" width="1023" height="196">
            <text id="15904:109245" name="FLow control" x="0" y="1.046764332656401e-14" width="127" height="36" />
            <frame id="15904:109246" name="Frame 289358" x="0" y="44" width="1023" height="152">
              <frame id="15904:109247" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15904:109248" name="icons/if/eles" x="6" y="6" width="32" height="32" />
                <frame id="15904:109249" name="Frame 112810" x="50" y="8" width="47" height="28">
                  <text id="15904:109250" name="If Else" x="0" y="0" width="47" height="28" />
                </frame>
              </frame>
              <frame id="15904:109251" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15904:109252" name="icons/http" x="6" y="6" width="32" height="32" />
                <frame id="15904:109253" name="Frame 112810" x="50" y="8" width="43" height="28">
                  <text id="15904:109254" name="HTTP" x="0" y="0" width="43" height="28" />
                </frame>
              </frame>
              <frame id="15904:109255" name="Frame 1131040" x="488" y="0" width="232" height="44">
                <instance id="15904:109256" name="icons/delay" x="6" y="6" width="32" height="32" />
                <frame id="15904:109257" name="Frame 112810" x="50" y="8" width="43" height="28">
                  <text id="15904:109258" name="Delay" x="0" y="0" width="43" height="28" />
                </frame>
              </frame>
              <frame id="15904:109259" name="Frame 1131041" x="732" y="0" width="232" height="44">
                <instance id="15904:109260" name="icons/Formula" x="6" y="6" width="32" height="32" />
                <frame id="15904:109261" name="Frame 112810" x="50" y="8" width="94" height="28">
                  <text id="15904:109262" name="Transformer" x="0" y="0" width="94" height="28" />
                </frame>
              </frame>
              <frame id="15904:109263" name="Frame 1131042" x="0" y="56" width="232" height="44">
                <frame id="15904:109264" name="icons/aggregator/48" x="6" y="6" width="32" height="32" />
                <frame id="15904:109266" name="Frame 112810" x="50" y="8" width="133" height="28">
                  <text id="15904:109267" name="Array Aggregator" x="0" y="0" width="133" height="28" />
                </frame>
              </frame>
              <frame id="15904:109268" name="Frame 1131043" x="244" y="56" width="232" height="44">
                <frame id="15904:109269" name="Frame 1131460" x="6" y="6" width="32" height="32" />
                <frame id="15904:109285" name="Frame 112810" x="50" y="8" width="57" height="28">
                  <text id="15904:109286" name="Iterator" x="0" y="0" width="57" height="28" />
                </frame>
              </frame>
              <frame id="15904:109287" name="Frame 1131044" x="488" y="56" width="232" height="44">
                <frame id="15904:109288" name="Frame 289317" x="6" y="6" width="32" height="32">
                  <vector id="15904:109289" name="Vector" x="7.000812530517578" y="4.785970687866211" width="17.998374938964844" height="22.428058624267578" />
                </frame>
                <frame id="15904:109290" name="Frame 112810" x="50" y="8" width="38" height="28">
                  <text id="15904:109291" name="Start" x="0" y="0" width="38" height="28" />
                </frame>
              </frame>
              <frame id="15904:109292" name="Frame 1131045" x="732" y="56" width="232" height="44">
                <instance id="15904:109293" name="icons/break" x="6" y="6" width="31" height="32" />
                <frame id="15904:109294" name="Frame 112810" x="49" y="8" width="44" height="28">
                  <text id="15904:109295" name="Break" x="0" y="0" width="44" height="28" />
                </frame>
              </frame>
              <frame id="15904:109296" name="Frame 1131046" x="0" y="112" width="232" height="40">
                <frame id="15904:109297" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:109298" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:109299" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:109300" name="Frame 112810" x="46" y="6" width="33" height="28">
                  <text id="15904:109301" name="Skip" x="0" y="0" width="33" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:109302" name="Frame 1131288" x="0" y="316" width="1023" height="368">
            <text id="15904:109303" name="Question" x="0" y="8.391926408879251e-15" width="82" height="36" />
            <frame id="15904:109304" name="Frame 289359" x="0" y="44" width="1023" height="324">
              <frame id="15904:109305" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <frame id="15904:109306" name="autorenew_24dp_E8EAED_FILL0_wght400_GRAD0_opsz24 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:109308" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15904:109309" name="Loading" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15904:109310" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <frame id="15904:109311" name="handshake_FILL1_wght300_GRAD0_opsz24 (1) 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:109313" name="Frame 112810" x="50" y="8" width="71" height="28">
                  <text id="15904:109314" name="Welcome" x="0" y="0" width="71" height="28" />
                </frame>
              </frame>
              <frame id="15904:109315" name="Frame 1131040" x="488" y="0" width="232" height="44">
                <frame id="15904:109316" name="Group 289356" x="6" y="6" width="32" height="32">
                  <rounded-rectangle id="15904:109317" name="Rectangle 3219" x="6" y="6" width="32" height="32" />
                  <frame id="15904:109318" name="Frame 1131454" x="10.800000190734863" y="12.62890625" width="22.399999618530273" height="19.200000762939453">
                    <frame id="15904:109319" name="Frame 1131452" x="-2.8000001907348633" y="2.6000003814697266" width="28" height="14">
                      <vector id="15904:109320" name="Vector" x="0" y="0" width="8" height="14" />
                      <vector id="15904:109321" name="Vector" x="10" y="0" width="8" height="14" />
                      <vector id="15904:109322" name="Vector" x="20" y="0" width="8" height="14" />
                    </frame>
                  </frame>
                </frame>
                <frame id="15904:109323" name="Frame 112810" x="50" y="8" width="53" height="28">
                  <text id="15904:109324" name="Ending" x="0" y="0" width="53" height="28" />
                </frame>
              </frame>
              <frame id="15904:109325" name="Frame 1131041" x="732" y="0" width="232" height="44">
                <instance id="15904:109326" name="icon/quote" x="6" y="6" width="32" height="32" />
                <frame id="15904:109327" name="Frame 112810" x="50" y="8" width="47" height="28">
                  <text id="15904:109328" name="Quote" x="0" y="0" width="47" height="28" />
                </frame>
              </frame>
              <frame id="15904:109329" name="Frame 1131042" x="0" y="56" width="232" height="44">
                <instance id="15904:109330" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15904:109331" name="Frame 112810" x="50" y="8" width="80" height="28">
                  <text id="15904:109332" name="Short Text" x="0" y="0" width="80" height="28" />
                </frame>
              </frame>
              <frame id="15904:109333" name="Frame 1131043" x="244" y="56" width="232" height="44">
                <instance id="15904:109334" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15904:109335" name="Frame 112810" x="50" y="8" width="76" height="28">
                  <text id="15904:109336" name="Long Text" x="0" y="0" width="76" height="28" />
                </frame>
              </frame>
              <frame id="15904:109337" name="Frame 1131044" x="488" y="56" width="232" height="44">
                <instance id="15904:109338" name="icons/mail outline" x="6" y="6" width="32" height="32" />
                <frame id="15904:109339" name="Frame 112810" x="50" y="8" width="41" height="28">
                  <text id="15904:109340" name="Email" x="0" y="0" width="41" height="28" />
                </frame>
              </frame>
              <frame id="15904:109341" name="Frame 1131045" x="732" y="56" width="232" height="44">
                <frame id="15904:109342" name="chat_bubble_24dp_FILL1_wght300_GRAD0_opsz24 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:109345" name="Frame 112810" x="50" y="8" width="99" height="28">
                  <text id="15904:109346" name="Text Preview" x="0" y="0" width="99" height="28" />
                </frame>
              </frame>
              <frame id="15904:109347" name="Frame 1131046" x="0" y="112" width="232" height="44">
                <frame id="15904:109348" name="upload_file_FILL0_wght300_GRAD0_opsz24 (1) 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:109350" name="Frame 112810" x="50" y="8" width="79" height="28">
                  <text id="15904:109351" name="File Picker" x="0" y="0" width="79" height="28" />
                </frame>
              </frame>
              <frame id="15904:109352" name="Frame 1131047" x="244" y="112" width="232" height="44">
                <frame id="15904:109353" name="Frame 1131468" x="6" y="6" width="32" height="32" />
                <frame id="15904:109362" name="Frame 112810" x="50" y="8" width="89" height="28">
                  <text id="15904:109363" name="PDF Viewer" x="0" y="0" width="89" height="28" />
                </frame>
              </frame>
              <frame id="15904:109364" name="Frame 1131048" x="488" y="112" width="232" height="44">
                <instance id="15904:109365" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15904:109366" name="Frame 112810" x="50" y="8" width="36" height="28">
                  <text id="15904:109367" name="Date" x="0" y="0" width="36" height="28" />
                </frame>
              </frame>
              <frame id="15904:109368" name="Frame 1131049" x="732" y="112" width="232" height="44">
                <instance id="15904:109369" name="icons/time" x="6" y="6" width="32" height="32" />
                <frame id="15904:109370" name="Frame 112810" x="50" y="8" width="38" height="28">
                  <text id="15904:109371" name="Time" x="0" y="0" width="38" height="28" />
                </frame>
              </frame>
              <frame id="15904:109372" name="Frame 1131050" x="0" y="168" width="232" height="44">
                <frame id="15904:109373" name="Group 289350" x="6" y="6" width="32" height="32" />
                <frame id="15904:109378" name="Frame 112810" x="50" y="8" width="56" height="28">
                  <text id="15904:109379" name="Yes/No" x="0" y="0" width="56" height="28" />
                </frame>
              </frame>
              <frame id="15904:109380" name="Frame 1131051" x="244" y="168" width="232" height="44">
                <frame id="15904:109381" name="Group 289351" x="6" y="6" width="32" height="32">
                  <frame id="15904:109382" name="icons/dropdown" x="6" y="6" width="32" height="32" />
                </frame>
                <frame id="15904:109385" name="Frame 112810" x="50" y="8" width="80" height="28">
                  <text id="15904:109386" name="Dropdown" x="0" y="0" width="80" height="28" />
                </frame>
              </frame>
              <frame id="15904:109387" name="Frame 1131052" x="488" y="168" width="232" height="44">
                <instance id="15904:109388" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15904:109389" name="Frame 112810" x="50" y="8" width="115" height="28">
                  <text id="15904:109390" name="Phone Number" x="0" y="0" width="115" height="28" />
                </frame>
              </frame>
              <frame id="15904:109391" name="Frame 1131053" x="732" y="168" width="232" height="44">
                <instance id="15904:109392" name="icons/mcq" x="6" y="6" width="32" height="32" />
                <frame id="15904:109393" name="Frame 112810" x="50" y="8" width="120" height="28">
                  <text id="15904:109394" name="Multiple Choice" x="0" y="0" width="120" height="28" />
                </frame>
              </frame>
              <frame id="15904:109395" name="Frame 1131054" x="0" y="224" width="232" height="44">
                <instance id="15904:109396" name="icons/singlechoice" x="6" y="6" width="32" height="32" />
                <frame id="15904:109397" name="Frame 112810" x="50" y="8" width="106" height="28">
                  <text id="15904:109398" name="Single Choice" x="0" y="0" width="106" height="28" />
                </frame>
              </frame>
              <frame id="15904:109399" name="Frame 1131055" x="244" y="224" width="232" height="44">
                <instance id="15904:109400" name="icons/currency" x="6" y="6" width="32" height="32" />
                <frame id="15904:109401" name="Frame 112810" x="50" y="8" width="71" height="28">
                  <text id="15904:109402" name="Currency" x="0" y="0" width="71" height="28" />
                </frame>
              </frame>
              <frame id="15904:109403" name="Frame 1131056" x="488" y="226" width="232" height="40">
                <frame id="15904:109404" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:109405" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:109406" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:109407" name="Frame 112810" x="46" y="6" width="64" height="28">
                  <text id="15904:109408" name="Address" x="0" y="0" width="64" height="28" />
                </frame>
              </frame>
              <frame id="15904:109409" name="Frame 1131057" x="732" y="224" width="232" height="44">
                <instance id="15904:109410" name="icon/signature" x="6" y="6" width="32" height="32" />
                <frame id="15904:109411" name="Frame 112810" x="50" y="8" width="74" height="28">
                  <text id="15904:109412" name="Signature" x="0" y="0" width="74" height="28" />
                </frame>
              </frame>
              <frame id="15904:109413" name="Frame 1131058" x="0" y="280" width="232" height="44">
                <instance id="15904:109414" name="icons/Ranking" x="6" y="6" width="32" height="32" />
                <frame id="15904:109415" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15904:109416" name="Ranking" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15904:109417" name="Frame 1131059" x="244" y="280" width="232" height="44">
                <instance id="15904:109418" name="icons/location" x="6" y="6" width="32" height="32" />
                <frame id="15904:109419" name="Frame 112810" x="50" y="8" width="63" height="28">
                  <text id="15904:109420" name="Zipcode" x="0" y="0" width="63" height="28" />
                </frame>
              </frame>
              <frame id="15904:109421" name="Frame 1131060" x="488" y="280" width="232" height="44">
                <instance id="15904:109422" name="icons/autocomplete" x="6" y="6" width="32" height="32" />
                <frame id="15904:109423" name="Frame 112810" x="50" y="8" width="108" height="28">
                  <text id="15904:109424" name="Autocomplete" x="0" y="0" width="108" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:109425" name="Frame 1131284" x="0" y="700" width="1023" height="88">
            <text id="15904:109426" name="text parser" x="0" y="8.859519088949726e-15" width="107" height="36" />
            <frame id="15904:109427" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:109428" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:109429" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15904:109430" name="Frame 112810" x="50" y="8" width="109" height="28">
                  <text id="15904:109431" name="Match pattern" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:109432" name="Frame 1131285" x="0" y="804" width="1023" height="140">
            <text id="15904:109433" name="data base" x="0" y="8.71355074818234e-15" width="87" height="36" />
            <frame id="15904:109434" name="Frame 289359" x="0" y="44" width="1023" height="96">
              <frame id="15904:109435" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15904:109436" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15904:109437" name="Frame 112810" x="50" y="8" width="111" height="28">
                  <text id="15904:109438" name="Create Record" x="0" y="0" width="111" height="28" />
                </frame>
              </frame>
              <frame id="15904:109439" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15904:109440" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15904:109441" name="Frame 112810" x="50" y="8" width="116" height="28">
                  <text id="15904:109442" name="Update Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15904:109443" name="Frame 1131040" x="488" y="2" width="232" height="40">
                <frame id="15904:109444" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:109445" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:109446" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:109447" name="Frame 112810" x="46" y="6" width="109" height="28">
                  <text id="15904:109448" name="Delete Record" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
              <frame id="15904:109449" name="Frame 1131041" x="732" y="2" width="232" height="40">
                <frame id="15904:109450" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:109451" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:109452" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:109453" name="Frame 112810" x="46" y="6" width="121" height="28">
                  <text id="15904:109454" name="Execute Record" x="0" y="0" width="121" height="28" />
                </frame>
              </frame>
              <frame id="15904:109455" name="Frame 1131042" x="0" y="56" width="232" height="40">
                <frame id="15904:109456" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:109457" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:109458" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:109459" name="Frame 112810" x="46" y="6" width="116" height="28">
                  <text id="15904:109460" name="Find All Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15904:109461" name="Frame 1131043" x="244" y="56" width="232" height="40">
                <frame id="15904:109462" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:109463" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:109464" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:109465" name="Frame 112810" x="46" y="6" width="129" height="28">
                  <text id="15904:109466" name="Find One Record" x="0" y="0" width="129" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:109467" name="Frame 1131286" x="0" y="960" width="1023" height="88">
            <text id="15904:109468" name="tiny sheet" x="0" y="5.804085747988016e-15" width="94" height="36" />
            <frame id="15904:109469" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:109470" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:109471" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15904:109472" name="Frame 112810" x="50" y="8" width="49" height="28">
                  <text id="15904:109473" name="Phone" x="0" y="0" width="49" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
